-67.9652,513.974,2051.09,-0.26435,0.691405,0.585805,-0.330016
-130.494,615.173,2123.02,0.0442634,0.90094,-0.07128,-0.425755
-25.9936,-584.798,1927.25,0.20029,0.80605,-0.519195,0.201504
-47.6397,-88.2937,1936.27,0.244126,0.683121,-0.629106,-0.279239
-38.5477,-231.381,1924.12,0.23509,0.702849,-0.606985,-0.286888
-27.21,-345.047,1910.55,0.240688,0.678942,-0.663593,-0.201872
-19.9837,-519.839,1918.04,-0.256101,-0.62354,0.715902,0.18192
-36.6218,-492.793,1894.49,0.365033,-0.202651,0.639774,0.645269
-111.721,-468.375,1810.49,0.316187,0.214056,0.557674,0.737025
-269.611,-311.285,1802.21,0.311581,0.217533,0.556327,0.738984
-402.65,-179.864,1797.5,0.273128,-0.199142,-0.230299,0.912527
-466.598,-139.971,1778.77,0.565702,-0.109501,-0.284086,0.766346
-495.878,-58.9868,1792.16,0.565702,-0.109501,-0.284086,0.766346
-465.659,-84.9861,1823.15,0.489598,0.257517,0.403308,0.728918
-4.42564,-489.115,1938.03,-0.455285,-0.252182,-0.513945,0.681894
44.1785,-450.751,2024.15,0.736088,0.14362,0.242304,-0.615497
15.8136,-260.782,2145.31,0.856733,0.194941,0.203313,-0.432054
-87.2347,-135.559,2243.21,0.645272,-0.511494,0.565256,-0.0498371
-117.328,-87.2924,2304.51,0.590031,-0.673013,0.358041,-0.265938
-168.911,-19.1264,2310.04,0.590031,-0.673013,0.358041,-0.265938
-188.519,-94.9228,2286.54,0.91555,0.0342379,0.256751,-0.307692
-98.2851,-86.9841,1882.97,0.14802,0.85167,-0.455405,-0.212965
-257.952,183.836,1956.56,-0.216046,-0.624035,0.737091,0.143534
-218.513,486.845,1913.56,-0.243189,-0.614252,0.731622,0.168177
-305.376,599.048,1965.47,-0.285666,0.0795764,0.953571,-0.0525769
-1.97044,-89.4746,1984.34,-0.369101,0.482497,0.754049,-0.249743
-86.4499,204.681,2086.15,-0.287665,0.668497,0.595436,-0.340318
-67.9652,513.974,2051.09,-0.26435,0.691405,0.585805,-0.330016
-130.494,615.173,2123.02,0.0442634,0.90094,-0.07128,-0.425755
-25.9936,-584.798,1927.25,0.20029,0.80605,-0.519195,0.201504
-123.307,-660.719,1966.78,0.20029,0.80605,-0.519195,0.201504
-47.6397,-88.2937,1936.27,0.244126,0.683121,-0.629106,-0.279239
-38.5477,-231.381,1924.12,0.23509,0.702849,-0.606985,-0.286888
-27.21,-345.047,1910.55,0.240688,0.678942,-0.663593,-0.201872
-19.9837,-519.839,1918.04,-0.256101,-0.62354,0.715902,0.18192
-36.6218,-492.793,1894.49,0.365033,-0.202651,0.639774,0.645269
-111.721,-468.375,1810.49,0.316187,0.214056,0.557674,0.737025
-269.611,-311.285,1802.21,0.311581,0.217533,0.556327,0.738984
-402.65,-179.864,1797.5,0.273128,-0.199142,-0.230299,0.912527
-466.598,-139.971,1778.77,0.565702,-0.109501,-0.284086,0.766346
-495.878,-58.9868,1792.16,0.565702,-0.109501,-0.284086,0.766346
-465.659,-84.9861,1823.15,0.489598,0.257517,0.403308,0.728918
-4.42564,-489.115,1938.03,-0.455285,-0.252182,-0.513945,0.681894
44.1785,-450.751,2024.15,0.736088,0.14362,0.242304,-0.615497
15.8136,-260.782,2145.31,0.856733,0.194941,0.203313,-0.432054
-87.2347,-135.559,2243.21,0.645272,-0.511494,0.565256,-0.0498371
-117.328,-87.2924,2304.51,0.590031,-0.673013,0.358041,-0.265938
-168.911,-19.1264,2310.04,0.590031,-0.673013,0.358041,-0.265938
-188.519,-94.9228,2286.54,0.91555,0.0342379,0.256751,-0.307692
-98.2851,-86.9841,1882.97,0.14802,0.85167,-0.455405,-0.212965
-257.952,183.836,1956.56,-0.216046,-0.624035,0.737091,0.143534
-218.513,486.845,1913.56,-0.243189,-0.614252,0.731622,0.168177
-305.376,599.048,1965.47,-0.285666,0.0795764,0.953571,-0.0525769
-1.97044,-89.4746,1984.34,-0.369101,0.482497,0.754049,-0.249743
-86.4499,204.681,2086.15,-0.287665,0.668497,0.595436,-0.340318
-67.9652,513.974,2051.09,-0.26435,0.691405,0.585805,-0.330016
-130.494,615.173,2123.02,0.0442634,0.90094,-0.07128,-0.425755
-25.9936,-584.798,1927.25,0.20029,0.80605,-0.519195,0.201504
-123.307,-660.719,1966.78,0.20029,0.80605,-0.519195,0.201504
-83.1101,-680.319,1960.62,0.000858311,-0.202838,0.93709,-0.284111
-47.6397,-88.2937,1936.27,0.244126,0.683121,-0.629106,-0.279239
-38.5477,-231.381,1924.12,0.23509,0.702849,-0.606985,-0.286888
-27.21,-345.047,1910.55,0.240688,0.678942,-0.663593,-0.201872
-19.9837,-519.839,1918.04,-0.256101,-0.62354,0.715902,0.18192
-36.6218,-492.793,1894.49,0.365033,-0.202651,0.639774,0.645269
-111.721,-468.375,1810.49,0.316187,0.214056,0.557674,0.737025
-269.611,-311.285,1802.21,0.311581,0.217533,0.556327,0.738984
-402.65,-179.864,1797.5,0.273128,-0.199142,-0.230299,0.912527
-466.598,-139.971,1778.77,0.565702,-0.109501,-0.284086,0.766346
-495.878,-58.9868,1792.16,0.565702,-0.109501,-0.284086,0.766346
-465.659,-84.9861,1823.15,0.489598,0.257517,0.403308,0.728918
-4.42564,-489.115,1938.03,-0.455285,-0.252182,-0.513945,0.681894
44.1785,-450.751,2024.15,0.736088,0.14362,0.242304,-0.615497
15.8136,-260.782,2145.31,0.856733,0.194941,0.203313,-0.432054
-87.2347,-135.559,2243.21,0.645272,-0.511494,0.565256,-0.0498371
-117.328,-87.2924,2304.51,0.590031,-0.673013,0.358041,-0.265938
-168.911,-19.1264,2310.04,0.590031,-0.673013,0.358041,-0.265938
-188.519,-94.9228,2286.54,0.91555,0.0342379,0.256751,-0.307692
-98.2851,-86.9841,1882.97,0.14802,0.85167,-0.455405,-0.212965
-257.952,183.836,1956.56,-0.216046,-0.624035,0.737091,0.143534
-218.513,486.845,1913.56,-0.243189,-0.614252,0.731622,0.168177
-305.376,599.048,1965.47,-0.285666,0.0795764,0.953571,-0.0525769
-1.97044,-89.4746,1984.34,-0.369101,0.482497,0.754049,-0.249743
-86.4499,204.681,2086.15,-0.287665,0.668497,0.595436,-0.340318
-67.9652,513.974,2051.09,-0.26435,0.691405,0.585805,-0.330016
-130.494,615.173,2123.02,0.0442634,0.90094,-0.07128,-0.425755
-25.9936,-584.798,1927.25,0.20029,0.80605,-0.519195,0.201504
-123.307,-660.719,1966.78,0.20029,0.80605,-0.519195,0.201504
-83.1101,-680.319,1960.62,0.000858311,-0.202838,0.93709,-0.284111
-1.40792,-661.629,1902.05,0.201504,0.519195,0.80605,-0.20029
-47.6397,-88.2937,1936.27,0.244126,0.683121,-0.629106,-0.279239
-38.5477,-231.381,1924.12,0.23509,0.702849,-0.606985,-0.286888
-27.21,-345.047,1910.55,0.240688,0.678942,-0.663593,-0.201872
-19.9837,-519.839,1918.04,-0.256101,-0.62354,0.715902,0.18192
-36.6218,-492.793,1894.49,0.365033,-0.202651,0.639774,0.645269
-111.721,-468.375,1810.49,0.316187,0.214056,0.557674,0.737025
-269.611,-311.285,1802.21,0.311581,0.217533,0.556327,0.738984
-402.65,-179.864,1797.5,0.273128,-0.199142,-0.230299,0.912527
-466.598,-139.971,1778.77,0.565702,-0.109501,-0.284086,0.766346
-495.878,-58.9868,1792.16,0.565702,-0.109501,-0.284086,0.766346
-465.659,-84.9861,1823.15,0.489598,0.257517,0.403308,0.728918
-4.42564,-489.115,1938.03,-0.455285,-0.252182,-0.513945,0.681894
44.1785,-450.751,2024.15,0.736088,0.14362,0.242304,-0.615497
15.8136,-260.782,2145.31,0.856733,0.194941,0.203313,-0.432054
-87.2347,-135.559,2243.21,0.645272,-0.511494,0.565256,-0.0498371
-117.328,-87.2924,2304.51,0.590031,-0.673013,0.358041,-0.265938
-168.911,-19.1264,2310.04,0.590031,-0.673013,0.358041,-0.265938
-188.519,-94.9228,2286.54,0.91555,0.0342379,0.256751,-0.307692
-98.2851,-86.9841,1882.97,0.14802,0.85167,-0.455405,-0.212965
-257.952,183.836,1956.56,-0.216046,-0.624035,0.737091,0.143534
-218.513,486.845,1913.56,-0.243189,-0.614252,0.731622,0.168177
-305.376,599.048,1965.47,-0.285666,0.0795764,0.953571,-0.0525769
-1.97044,-89.4746,1984.34,-0.369101,0.482497,0.754049,-0.249743
-86.4499,204.681,2086.15,-0.287665,0.668497,0.595436,-0.340318
-67.9652,513.974,2051.09,-0.26435,0.691405,0.585805,-0.330016
-130.494,615.173,2123.02,0.0442634,0.90094,-0.07128,-0.425755
-25.9936,-584.798,1927.25,0.20029,0.80605,-0.519195,0.201504
-123.307,-660.719,1966.78,0.20029,0.80605,-0.519195,0.201504
-83.1101,-680.319,1960.62,0.000858311,-0.202838,0.93709,-0.284111
-1.40792,-661.629,1902.05,0.201504,0.519195,0.80605,-0.20029
-91.9577,-656,1993.91,0.000858311,-0.202838,0.93709,-0.284111
-47.6397,-88.2937,1936.27,0.244126,0.683121,-0.629106,-0.279239
-38.5477,-231.381,1924.12,0.23509,0.702849,-0.606985,-0.286888
-27.21,-345.047,1910.55,0.240688,0.678942,-0.663593,-0.201872
-19.9837,-519.839,1918.04,-0.256101,-0.62354,0.715902,0.18192
-36.6218,-492.793,1894.49,0.365033,-0.202651,0.639774,0.645269
-111.721,-468.375,1810.49,0.316187,0.214056,0.557674,0.737025
-269.611,-311.285,1802.21,0.311581,0.217533,0.556327,0.738984
-402.65,-179.864,1797.5,0.273128,-0.199142,-0.230299,0.912527
-466.598,-139.971,1778.77,0.565702,-0.109501,-0.284086,0.766346
-495.878,-58.9868,1792.16,0.565702,-0.109501,-0.284086,0.766346
-465.659,-84.9861,1823.15,0.489598,0.257517,0.403308,0.728918
-4.42564,-489.115,1938.03,-0.455285,-0.252182,-0.513945,0.681894
44.1785,-450.751,2024.15,0.736088,0.14362,0.242304,-0.615497
15.8136,-260.782,2145.31,0.856733,0.194941,0.203313,-0.432054
-87.2347,-135.559,2243.21,0.645272,-0.511494,0.565256,-0.0498371
-117.328,-87.2924,2304.51,0.590031,-0.673013,0.358041,-0.265938
-168.911,-19.1264,2310.04,0.590031,-0.673013,0.358041,-0.265938
-188.519,-94.9228,2286.54,0.91555,0.0342379,0.256751,-0.307692
-98.2851,-86.9841,1882.97,0.14802,0.85167,-0.455405,-0.212965
-257.952,183.836,1956.56,-0.216046,-0.624035,0.737091,0.143534
-218.513,486.845,1913.56,-0.243189,-0.614252,0.731622,0.168177
-305.376,599.048,1965.47,-0.285666,0.0795764,0.953571,-0.0525769
-1.97044,-89.4746,1984.34,-0.369101,0.482497,0.754049,-0.249743
-86.4499,204.681,2086.15,-0.287665,0.668497,0.595436,-0.340318
-67.9652,513.974,2051.09,-0.26435,0.691405,0.585805,-0.330016
-130.494,615.173,2123.02,0.0442634,0.90094,-0.07128,-0.425755
-25.9936,-584.798,1927.25,0.20029,0.80605,-0.519195,0.201504
-123.307,-660.719,1966.78,0.20029,0.80605,-0.519195,0.201504
-83.1101,-680.319,1960.62,0.000858311,-0.202838,0.93709,-0.284111
-1.40792,-661.629,1902.05,0.201504,0.519195,0.80605,-0.20029
-91.9577,-656,1993.91,0.000858311,-0.202838,0.93709,-0.284111
-14.7643,-586.056,2011.68,0.20029,0.80605,-0.519195,0.201504
-43.5337,-92.5078,1936.1,0.249449,0.687745,-0.625614,-0.270905
-43.5337,-92.5078,1936.1,0.249449,0.687745,-0.625614,-0.270905
-32.0848,-232.771,1926.14,0.239889,0.70906,-0.601349,-0.279405
-43.5337,-92.5078,1936.1,0.249449,0.687745,-0.625614,-0.270905
-32.0848,-232.771,1926.14,0.239889,0.70906,-0.601349,-0.279405
-18.4761,-344.074,1913.99,0.239659,0.692775,-0.657317,-0.174817
-43.5337,-92.5078,1936.1,0.249449,0.687745,-0.625614,-0.270905
-32.0848,-232.771,1926.14,0.239889,0.70906,-0.601349,-0.279405
-18.4761,-344.074,1913.99,0.239659,0.692775,-0.657317,-0.174817
-5.02813,-514.804,1926.08,-0.252907,-0.637831,0.710756,0.155035
-43.5337,-92.5078,1936.1,0.249449,0.687745,-0.625614,-0.270905
-32.0848,-232.771,1926.14,0.239889,0.70906,-0.601349,-0.279405
-18.4761,-344.074,1913.99,0.239659,0.692775,-0.657317,-0.174817
-5.02813,-514.804,1926.08,-0.252907,-0.637831,0.710756,0.155035
-21.3984,-489.533,1901.67,0.361001,-0.258687,0.641025,0.625976
-43.5337,-92.5078,1936.1,0.249449,0.687745,-0.625614,-0.270905
-32.0848,-232.771,1926.14,0.239889,0.70906,-0.601349,-0.279405
-18.4761,-344.074,1913.99,0.239659,0.692775,-0.657317,-0.174817
-5.02813,-514.804,1926.08,-0.252907,-0.637831,0.710756,0.155035
-21.3984,-489.533,1901.67,0.361001,-0.258687,0.641025,0.625976
-89.8497,-475.933,1812.74,0.302122,0.13816,0.590785,0.73526
-43.5337,-92.5078,1936.1,0.249449,0.687745,-0.625614,-0.270905
-32.0848,-232.771,1926.14,0.239889,0.70906,-0.601349,-0.279405
-18.4761,-344.074,1913.99,0.239659,0.692775,-0.657317,-0.174817
-5.02813,-514.804,1926.08,-0.252907,-0.637831,0.710756,0.155035
-21.3984,-489.533,1901.67,0.361001,-0.258687,0.641025,0.625976
-89.8497,-475.933,1812.74,0.302122,0.13816,0.590785,0.73526
-260.143,-343.171,1779.13,0.320186,0.123529,0.594017,0.727575
-43.5337,-92.5078,1936.1,0.249449,0.687745,-0.625614,-0.270905
-32.0848,-232.771,1926.14,0.239889,0.70906,-0.601349,-0.279405
-18.4761,-344.074,1913.99,0.239659,0.692775,-0.657317,-0.174817
-5.02813,-514.804,1926.08,-0.252907,-0.637831,0.710756,0.155035
-21.3984,-489.533,1901.67,0.361001,-0.258687,0.641025,0.625976
-89.8497,-475.933,1812.74,0.302122,0.13816,0.590785,0.73526
-260.143,-343.171,1779.13,0.320186,0.123529,0.594017,0.727575
-400.352,-230.798,1742.33,-0.334872,-0.278715,-0.026375,0.899713
-43.5337,-92.5078,1936.1,0.249449,0.687745,-0.625614,-0.270905
-32.0848,-232.771,1926.14,0.239889,0.70906,-0.601349,-0.279405
-18.4761,-344.074,1913.99,0.239659,0.692775,-0.657317,-0.174817
-5.02813,-514.804,1926.08,-0.252907,-0.637831,0.710756,0.155035
-21.3984,-489.533,1901.67,0.361001,-0.258687,0.641025,0.625976
-89.8497,-475.933,1812.74,0.302122,0.13816,0.590785,0.73526
-260.143,-343.171,1779.13,0.320186,0.123529,0.594017,0.727575
-400.352,-230.798,1742.33,-0.334872,-0.278715,-0.026375,0.899713
-445.339,-280.914,1706.78,0.815941,-0.0291427,-0.278439,0.505829
-43.5337,-92.5078,1936.1,0.249449,0.687745,-0.625614,-0.270905
-32.0848,-232.771,1926.14,0.239889,0.70906,-0.601349,-0.279405
-18.4761,-344.074,1913.99,0.239659,0.692775,-0.657317,-0.174817
-5.02813,-514.804,1926.08,-0.252907,-0.637831,0.710756,0.155035
-21.3984,-489.533,1901.67,0.361001,-0.258687,0.641025,0.625976
-89.8497,-475.933,1812.74,0.302122,0.13816,0.590785,0.73526
-260.143,-343.171,1779.13,0.320186,0.123529,0.594017,0.727575
-400.352,-230.798,1742.33,-0.334872,-0.278715,-0.026375,0.899713
-445.339,-280.914,1706.78,0.815941,-0.0291427,-0.278439,0.505829
-416.866,-208.993,1743.09,0.815941,-0.0291427,-0.278439,0.505829
-43.5337,-92.5078,1936.1,0.249449,0.687745,-0.625614,-0.270905
-32.0848,-232.771,1926.14,0.239889,0.70906,-0.601349,-0.279405
-18.4761,-344.074,1913.99,0.239659,0.692775,-0.657317,-0.174817
-5.02813,-514.804,1926.08,-0.252907,-0.637831,0.710756,0.155035
-21.3984,-489.533,1901.67,0.361001,-0.258687,0.641025,0.625976
-89.8497,-475.933,1812.74,0.302122,0.13816,0.590785,0.73526
-260.143,-343.171,1779.13,0.320186,0.123529,0.594017,0.727575
-400.352,-230.798,1742.33,-0.334872,-0.278715,-0.026375,0.899713
-445.339,-280.914,1706.78,0.815941,-0.0291427,-0.278439,0.505829
-416.866,-208.993,1743.09,0.815941,-0.0291427,-0.278439,0.505829
-444.113,-206.845,1666.3,0.685735,-0.144346,0.628502,0.337517
-43.5337,-92.5078,1936.1,0.249449,0.687745,-0.625614,-0.270905
-32.0848,-232.771,1926.14,0.239889,0.70906,-0.601349,-0.279405
-18.4761,-344.074,1913.99,0.239659,0.692775,-0.657317,-0.174817
-5.02813,-514.804,1926.08,-0.252907,-0.637831,0.710756,0.155035
-21.3984,-489.533,1901.67,0.361001,-0.258687,0.641025,0.625976
-89.8497,-475.933,1812.74,0.302122,0.13816,0.590785,0.73526
-260.143,-343.171,1779.13,0.320186,0.123529,0.594017,0.727575
-400.352,-230.798,1742.33,-0.334872,-0.278715,-0.026375,0.899713
-445.339,-280.914,1706.78,0.815941,-0.0291427,-0.278439,0.505829
-416.866,-208.993,1743.09,0.815941,-0.0291427,-0.278439,0.505829
-444.113,-206.845,1666.3,0.685735,-0.144346,0.628502,0.337517
8.2217,-483.623,1945.48,-0.478279,-0.249779,-0.502654,0.675424
-43.5337,-92.5078,1936.1,0.249449,0.687745,-0.625614,-0.270905
-32.0848,-232.771,1926.14,0.239889,0.70906,-0.601349,-0.279405
-18.4761,-344.074,1913.99,0.239659,0.692775,-0.657317,-0.174817
-5.02813,-514.804,1926.08,-0.252907,-0.637831,0.710756,0.155035
-21.3984,-489.533,1901.67,0.361001,-0.258687,0.641025,0.625976
-89.8497,-475.933,1812.74,0.302122,0.13816,0.590785,0.73526
-260.143,-343.171,1779.13,0.320186,0.123529,0.594017,0.727575
-400.352,-230.798,1742.33,-0.334872,-0.278715,-0.026375,0.899713
-445.339,-280.914,1706.78,0.815941,-0.0291427,-0.278439,0.505829
-416.866,-208.993,1743.09,0.815941,-0.0291427,-0.278439,0.505829
-444.113,-206.845,1666.3,0.685735,-0.144346,0.628502,0.337517
8.2217,-483.623,1945.48,-0.478279,-0.249779,-0.502654,0.675424
51.6634,-442.546,2030.58,0.748713,0.147385,0.227623,-0.604892
-43.5337,-92.5078,1936.1,0.249449,0.687745,-0.625614,-0.270905
-32.0848,-232.771,1926.14,0.239889,0.70906,-0.601349,-0.279405
-18.4761,-344.074,1913.99,0.239659,0.692775,-0.657317,-0.174817
-5.02813,-514.804,1926.08,-0.252907,-0.637831,0.710756,0.155035
-21.3984,-489.533,1901.67,0.361001,-0.258687,0.641025,0.625976
-89.8497,-475.933,1812.74,0.302122,0.13816,0.590785,0.73526
-260.143,-343.171,1779.13,0.320186,0.123529,0.594017,0.727575
-400.352,-230.798,1742.33,-0.334872,-0.278715,-0.026375,0.899713
-445.339,-280.914,1706.78,0.815941,-0.0291427,-0.278439,0.505829
-416.866,-208.993,1743.09,0.815941,-0.0291427,-0.278439,0.505829
-444.113,-206.845,1666.3,0.685735,-0.144346,0.628502,0.337517
8.2217,-483.623,1945.48,-0.478279,-0.249779,-0.502654,0.675424
51.6634,-442.546,2030.58,0.748713,0.147385,0.227623,-0.604892
15.0159,-255.801,2146.18,0.862647,0.193495,0.189984,-0.426973
-43.5337,-92.5078,1936.1,0.249449,0.687745,-0.625614,-0.270905
-32.0848,-232.771,1926.14,0.239889,0.70906,-0.601349,-0.279405
-18.4761,-344.074,1913.99,0.239659,0.692775,-0.657317,-0.174817
-5.02813,-514.804,1926.08,-0.252907,-0.637831,0.710756,0.155035
-21.3984,-489.533,1901.67,0.361001,-0.258687,0.641025,0.625976
-89.8497,-475.933,1812.74,0.302122,0.13816,0.590785,0.73526
-260.143,-343.171,1779.13,0.320186,0.123529,0.594017,0.727575
-400.352,-230.798,1742.33,-0.334872,-0.278715,-0.026375,0.899713
-445.339,-280.914,1706.78,0.815941,-0.0291427,-0.278439,0.505829
-416.866,-208.993,1743.09,0.815941,-0.0291427,-0.278439,0.505829
-444.113,-206.845,1666.3,0.685735,-0.144346,0.628502,0.337517
8.2217,-483.623,1945.48,-0.478279,-0.249779,-0.502654,0.675424
51.6634,-442.546,2030.58,0.748713,0.147385,0.227623,-0.604892
15.0159,-255.801,2146.18,0.862647,0.193495,0.189984,-0.426973
-89.5902,-132.634,2237.75,0.63751,-0.521171,0.565984,-0.0402948
-43.5337,-92.5078,1936.1,0.249449,0.687745,-0.625614,-0.270905
-32.0848,-232.771,1926.14,0.239889,0.70906,-0.601349,-0.279405
-18.4761,-344.074,1913.99,0.239659,0.692775,-0.657317,-0.174817
-5.02813,-514.804,1926.08,-0.252907,-0.637831,0.710756,0.155035
-21.3984,-489.533,1901.67,0.361001,-0.258687,0.641025,0.625976
-89.8497,-475.933,1812.74,0.302122,0.13816,0.590785,0.73526
-260.143,-343.171,1779.13,0.320186,0.123529,0.594017,0.727575
-400.352,-230.798,1742.33,-0.334872,-0.278715,-0.026375,0.899713
-445.339,-280.914,1706.78,0.815941,-0.0291427,-0.278439,0.505829
-416.866,-208.993,1743.09,0.815941,-0.0291427,-0.278439,0.505829
-444.113,-206.845,1666.3,0.685735,-0.144346,0.628502,0.337517
8.2217,-483.623,1945.48,-0.478279,-0.249779,-0.502654,0.675424
51.6634,-442.546,2030.58,0.748713,0.147385,0.227623,-0.604892
15.0159,-255.801,2146.18,0.862647,0.193495,0.189984,-0.426973
-89.5902,-132.634,2237.75,0.63751,-0.521171,0.565984,-0.0402948
-118.895,-85.3725,2297.99,0.59112,-0.674842,0.36952,-0.242117
-43.5337,-92.5078,1936.1,0.249449,0.687745,-0.625614,-0.270905
-32.0848,-232.771,1926.14,0.239889,0.70906,-0.601349,-0.279405
-18.4761,-344.074,1913.99,0.239659,0.692775,-0.657317,-0.174817
-5.02813,-514.804,1926.08,-0.252907,-0.637831,0.710756,0.155035
-21.3984,-489.533,1901.67,0.361001,-0.258687,0.641025,0.625976
-89.8497,-475.933,1812.74,0.302122,0.13816,0.590785,0.73526
-260.143,-343.171,1779.13,0.320186,0.123529,0.594017,0.727575
-400.352,-230.798,1742.33,-0.334872,-0.278715,-0.026375,0.899713
-445.339,-280.914,1706.78,0.815941,-0.0291427,-0.278439,0.505829
-416.866,-208.993,1743.09,0.815941,-0.0291427,-0.278439,0.505829
-444.113,-206.845,1666.3,0.685735,-0.144346,0.628502,0.337517
8.2217,-483.623,1945.48,-0.478279,-0.249779,-0.502654,0.675424
51.6634,-442.546,2030.58,0.748713,0.147385,0.227623,-0.604892
15.0159,-255.801,2146.18,0.862647,0.193495,0.189984,-0.426973
-89.5902,-132.634,2237.75,0.63751,-0.521171,0.565984,-0.0402948
-118.895,-85.3725,2297.99,0.59112,-0.674842,0.36952,-0.242117
-170.101,-19.4422,2307.24,0.59112,-0.674842,0.36952,-0.242117
-43.5337,-92.5078,1936.1,0.249449,0.687745,-0.625614,-0.270905
-32.0848,-232.771,1926.14,0.239889,0.70906,-0.601349,-0.279405
-18.4761,-344.074,1913.99,0.239659,0.692775,-0.657317,-0.174817
-5.02813,-514.804,1926.08,-0.252907,-0.637831,0.710756,0.155035
-21.3984,-489.533,1901.67,0.361001,-0.258687,0.641025,0.625976
-89.8497,-475.933,1812.74,0.302122,0.13816,0.590785,0.73526
-260.143,-343.171,1779.13,0.320186,0.123529,0.594017,0.727575
-400.352,-230.798,1742.33,-0.334872,-0.278715,-0.026375,0.899713
-445.339,-280.914,1706.78,0.815941,-0.0291427,-0.278439,0.505829
-416.866,-208.993,1743.09,0.815941,-0.0291427,-0.278439,0.505829
-444.113,-206.845,1666.3,0.685735,-0.144346,0.628502,0.337517
8.2217,-483.623,1945.48,-0.478279,-0.249779,-0.502654,0.675424
51.6634,-442.546,2030.58,0.748713,0.147385,0.227623,-0.604892
15.0159,-255.801,2146.18,0.862647,0.193495,0.189984,-0.426973
-89.5902,-132.634,2237.75,0.63751,-0.521171,0.565984,-0.0402948
-118.895,-85.3725,2297.99,0.59112,-0.674842,0.36952,-0.242117
-170.101,-19.4422,2307.24,0.59112,-0.674842,0.36952,-0.242117
-187.833,-95.0788,2283.78,0.912746,0.0265962,0.278282,-0.297904
-43.5337,-92.5078,1936.1,0.249449,0.687745,-0.625614,-0.270905
-32.0848,-232.771,1926.14,0.239889,0.70906,-0.601349,-0.279405
-18.4761,-344.074,1913.99,0.239659,0.692775,-0.657317,-0.174817
-5.02813,-514.804,1926.08,-0.252907,-0.637831,0.710756,0.155035
-21.3984,-489.533,1901.67,0.361001,-0.258687,0.641025,0.625976
-89.8497,-475.933,1812.74,0.302122,0.13816,0.590785,0.73526
-260.143,-343.171,1779.13,0.320186,0.123529,0.594017,0.727575
-400.352,-230.798,1742.33,-0.334872,-0.278715,-0.026375,0.899713
-445.339,-280.914,1706.78,0.815941,-0.0291427,-0.278439,0.505829
-416.866,-208.993,1743.09,0.815941,-0.0291427,-0.278439,0.505829
-444.113,-206.845,1666.3,0.685735,-0.144346,0.628502,0.337517
8.2217,-483.623,1945.48,-0.478279,-0.249779,-0.502654,0.675424
51.6634,-442.546,2030.58,0.748713,0.147385,0.227623,-0.604892
15.0159,-255.801,2146.18,0.862647,0.193495,0.189984,-0.426973
-89.5902,-132.634,2237.75,0.63751,-0.521171,0.565984,-0.0402948
-118.895,-85.3725,2297.99,0.59112,-0.674842,0.36952,-0.242117
