129.661,-463.689,1581.95,0.593694,0.277971,-0.598336,-0.46071
116.978,-543.091,1622.96,0.593694,0.277971,-0.598336,-0.46071
172.207,-459.242,1502.93,0.613814,-0.674125,0.410669,-0.011789
150.172,-436.435,2028.82,0.651895,0.643987,0.122068,-0.38133
75.539,-399.089,2100.26,0.675421,0.637364,-0.23285,-0.288711
-94.9513,-237.543,2112.84,0.722128,0.401141,-0.547301,0.134456
-166.518,-189.494,1936.59,0.794029,-0.41269,-0.375153,-0.241797
-220.749,-189.989,1869.07,0.725847,-0.325044,-0.45321,-0.402609
-244.261,-164.274,1787.47,0.725847,-0.325044,-0.45321,-0.402609
-214.688,-145.819,1880.08,0.89154,0.16564,-0.154025,-0.392424
209.484,-40.4127,1879.13,-0.0342237,0.987995,-0.00506845,0.150561
-109.752,-33.6171,1779.75,0.133588,-0.668431,0.727585,-0.0772975
-87.1536,283.85,1808.86,-0.234183,0.728027,-0.603089,0.226758
-199.411,356.556,1727.6,0.33127,-0.0913824,0.939089,0.00466751
135.108,-18.0773,2001.4,0.372111,0.0993691,0.922711,-0.0162368
-99.8394,39.1444,1770.93,0.257792,0.758904,0.534091,0.268988
-7.86541,345.741,1813.85,0.208076,0.692217,0.669723,0.170323
-103.078,433.551,1750.97,0.0276657,0.964648,-0.0121411,0.261803
148.111,-535.671,2004.48,0.141294,-0.604227,0.629851,-0.467155
55.1054,-593.486,1926.86,0.141294,-0.604227,0.629851,-0.467155
170.375,-28.668,1943.43,-0.109816,0.736879,-0.615694,0.256652
188.656,-171.8,1980.69,-0.131898,0.680052,-0.677937,0.246034
183.863,-289.389,1999.25,0.211585,-0.631586,0.695191,-0.270259
164.032,-469.429,2008.32,0.232577,-0.573802,0.743601,-0.252421
185.844,-443.028,1985.88,0.675442,-0.56878,0.358362,0.303058
252.652,-442.821,1886.9,0.572788,-0.541477,0.29131,0.542084
308.645,-372.294,1674.35,0.137913,-0.261934,0.556282,0.77648
148.856,-387.26,1565.81,0.502078,0.38016,-0.539214,-0.559146
129.661,-463.689,1581.95,0.593694,0.277971,-0.598336,-0.46071
116.978,-543.091,1622.96,0.593694,0.277971,-0.598336,-0.46071
172.207,-459.242,1502.93,0.613814,-0.674125,0.410669,-0.011789
150.172,-436.435,2028.82,0.651895,0.643987,0.122068,-0.38133
75.539,-399.089,2100.26,0.675421,0.637364,-0.23285,-0.288711
-94.9513,-237.543,2112.84,0.722128,0.401141,-0.547301,0.134456
-166.518,-189.494,1936.59,0.794029,-0.41269,-0.375153,-0.241797
-220.749,-189.989,1869.07,0.725847,-0.325044,-0.45321,-0.402609
-244.261,-164.274,1787.47,0.725847,-0.325044,-0.45321,-0.402609
-214.688,-145.819,1880.08,0.89154,0.16564,-0.154025,-0.392424
209.484,-40.4127,1879.13,-0.0342237,0.987995,-0.00506845,0.150561
-109.752,-33.6171,1779.75,0.133588,-0.668431,0.727585,-0.0772975
-87.1536,283.85,1808.86,-0.234183,0.728027,-0.603089,0.226758
-199.411,356.556,1727.6,0.33127,-0.0913824,0.939089,0.00466751
135.108,-18.0773,2001.4,0.372111,0.0993691,0.922711,-0.0162368
-99.8394,39.1444,1770.93,0.257792,0.758904,0.534091,0.268988
-7.86541,345.741,1813.85,0.208076,0.692217,0.669723,0.170323
-103.078,433.551,1750.97,0.0276657,0.964648,-0.0121411,0.261803
148.111,-535.671,2004.48,0.141294,-0.604227,0.629851,-0.467155
55.1054,-593.486,1926.86,0.141294,-0.604227,0.629851,-0.467155
83.9629,-621.859,1950.28,0.430239,0.018119,0.872625,-0.230419
170.375,-28.668,1943.43,-0.109816,0.736879,-0.615694,0.256652
188.656,-171.8,1980.69,-0.131898,0.680052,-0.677937,0.246034
183.863,-289.389,1999.25,0.211585,-0.631586,0.695191,-0.270259
164.032,-469.429,2008.32,0.232577,-0.573802,0.743601,-0.252421
185.844,-443.028,1985.88,0.675442,-0.56878,0.358362,0.303058
252.652,-442.821,1886.9,0.572788,-0.541477,0.29131,0.542084
308.645,-372.294,1674.35,0.137913,-0.261934,0.556282,0.77648
148.856,-387.26,1565.81,0.502078,0.38016,-0.539214,-0.559146
129.661,-463.689,1581.95,0.593694,0.277971,-0.598336,-0.46071
116.978,-543.091,1622.96,0.593694,0.277971,-0.598336,-0.46071
172.207,-459.242,1502.93,0.613814,-0.674125,0.410669,-0.011789
150.172,-436.435,2028.82,0.651895,0.643987,0.122068,-0.38133
75.539,-399.089,2100.26,0.675421,0.637364,-0.23285,-0.288711
-94.9513,-237.543,2112.84,0.722128,0.401141,-0.547301,0.134456
-166.518,-189.494,1936.59,0.794029,-0.41269,-0.375153,-0.241797
-220.749,-189.989,1869.07,0.725847,-0.325044,-0.45321,-0.402609
-244.261,-164.274,1787.47,0.725847,-0.325044,-0.45321,-0.402609
-214.688,-145.819,1880.08,0.89154,0.16564,-0.154025,-0.392424
209.484,-40.4127,1879.13,-0.0342237,0.987995,-0.00506845,0.150561
-109.752,-33.6171,1779.75,0.133588,-0.668431,0.727585,-0.0772975
-87.1536,283.85,1808.86,-0.234183,0.728027,-0.603089,0.226758
-199.411,356.556,1727.6,0.33127,-0.0913824,0.939089,0.00466751
135.108,-18.0773,2001.4,0.372111,0.0993691,0.922711,-0.0162368
-99.8394,39.1444,1770.93,0.257792,0.758904,0.534091,0.268988
-7.86541,345.741,1813.85,0.208076,0.692217,0.669723,0.170323
-103.078,433.551,1750.97,0.0276657,0.964648,-0.0121411,0.261803
148.111,-535.671,2004.48,0.141294,-0.604227,0.629851,-0.467155
55.1054,-593.486,1926.86,0.141294,-0.604227,0.629851,-0.467155
83.9629,-621.859,1950.28,0.430239,0.018119,0.872625,-0.230419
182.662,-614.37,1987.92,0.467155,0.629851,0.604227,0.141294
170.375,-28.668,1943.43,-0.109816,0.736879,-0.615694,0.256652
188.656,-171.8,1980.69,-0.131898,0.680052,-0.677937,0.246034
183.863,-289.389,1999.25,0.211585,-0.631586,0.695191,-0.270259
164.032,-469.429,2008.32,0.232577,-0.573802,0.743601,-0.252421
185.844,-443.028,1985.88,0.675442,-0.56878,0.358362,0.303058
252.652,-442.821,1886.9,0.572788,-0.541477,0.29131,0.542084
308.645,-372.294,1674.35,0.137913,-0.261934,0.556282,0.77648
148.856,-387.26,1565.81,0.502078,0.38016,-0.539214,-0.559146
129.661,-463.689,1581.95,0.593694,0.277971,-0.598336,-0.46071
116.978,-543.091,1622.96,0.593694,0.277971,-0.598336,-0.46071
172.207,-459.242,1502.93,0.613814,-0.674125,0.410669,-0.011789
150.172,-436.435,2028.82,0.651895,0.643987,0.122068,-0.38133
75.539,-399.089,2100.26,0.675421,0.637364,-0.23285,-0.288711
-94.9513,-237.543,2112.84,0.722128,0.401141,-0.547301,0.134456
-166.518,-189.494,1936.59,0.794029,-0.41269,-0.375153,-0.241797
-220.749,-189.989,1869.07,0.725847,-0.325044,-0.45321,-0.402609
-244.261,-164.274,1787.47,0.725847,-0.325044,-0.45321,-0.402609
-214.688,-145.819,1880.08,0.89154,0.16564,-0.154025,-0.392424
209.484,-40.4127,1879.13,-0.0342237,0.987995,-0.00506845,0.150561
-109.752,-33.6171,1779.75,0.133588,-0.668431,0.727585,-0.0772975
-87.1536,283.85,1808.86,-0.234183,0.728027,-0.603089,0.226758
-199.411,356.556,1727.6,0.33127,-0.0913824,0.939089,0.00466751
135.108,-18.0773,2001.4,0.372111,0.0993691,0.922711,-0.0162368
-99.8394,39.1444,1770.93,0.257792,0.758904,0.534091,0.268988
-7.86541,345.741,1813.85,0.208076,0.692217,0.669723,0.170323
-103.078,433.551,1750.97,0.0276657,0.964648,-0.0121411,0.261803
148.111,-535.671,2004.48,0.141294,-0.604227,0.629851,-0.467155
55.1054,-593.486,1926.86,0.141294,-0.604227,0.629851,-0.467155
83.9629,-621.859,1950.28,0.430239,0.018119,0.872625,-0.230419
182.662,-614.37,1987.92,0.467155,0.629851,0.604227,0.141294
50.9756,-600.48,1969.31,0.430239,0.018119,0.872625,-0.230419
170.375,-28.668,1943.43,-0.109816,0.736879,-0.615694,0.256652
188.656,-171.8,1980.69,-0.131898,0.680052,-0.677937,0.246034
183.863,-289.389,1999.25,0.211585,-0.631586,0.695191,-0.270259
164.032,-469.429,2008.32,0.232577,-0.573802,0.743601,-0.252421
185.844,-443.028,1985.88,0.675442,-0.56878,0.358362,0.303058
252.652,-442.821,1886.9,0.572788,-0.541477,0.29131,0.542084
308.645,-372.294,1674.35,0.137913,-0.261934,0.556282,0.77648
148.856,-387.26,1565.81,0.502078,0.38016,-0.539214,-0.559146
129.661,-463.689,1581.95,0.593694,0.277971,-0.598336,-0.46071
116.978,-543.091,1622.96,0.593694,0.277971,-0.598336,-0.46071
172.207,-459.242,1502.93,0.613814,-0.674125,0.410669,-0.011789
150.172,-436.435,2028.82,0.651895,0.643987,0.122068,-0.38133
75.539,-399.089,2100.26,0.675421,0.637364,-0.23285,-0.288711
-94.9513,-237.543,2112.84,0.722128,0.401141,-0.547301,0.134456
-166.518,-189.494,1936.59,0.794029,-0.41269,-0.375153,-0.241797
-220.749,-189.989,1869.07,0.725847,-0.325044,-0.45321,-0.402609
-244.261,-164.274,1787.47,0.725847,-0.325044,-0.45321,-0.402609
-214.688,-145.819,1880.08,0.89154,0.16564,-0.154025,-0.392424
209.484,-40.4127,1879.13,-0.0342237,0.987995,-0.00506845,0.150561
-109.752,-33.6171,1779.75,0.133588,-0.668431,0.727585,-0.0772975
-87.1536,283.85,1808.86,-0.234183,0.728027,-0.603089,0.226758
-199.411,356.556,1727.6,0.33127,-0.0913824,0.939089,0.00466751
135.108,-18.0773,2001.4,0.372111,0.0993691,0.922711,-0.0162368
-99.8394,39.1444,1770.93,0.257792,0.758904,0.534091,0.268988
-7.86541,345.741,1813.85,0.208076,0.692217,0.669723,0.170323
-103.078,433.551,1750.97,0.0276657,0.964648,-0.0121411,0.261803
148.111,-535.671,2004.48,0.141294,-0.604227,0.629851,-0.467155
55.1054,-593.486,1926.86,0.141294,-0.604227,0.629851,-0.467155
83.9629,-621.859,1950.28,0.430239,0.018119,0.872625,-0.230419
182.662,-614.37,1987.92,0.467155,0.629851,0.604227,0.141294
50.9756,-600.48,1969.31,0.430239,0.018119,0.872625,-0.230419
83.3878,-552.296,2062.08,0.141294,-0.604227,0.629851,-0.467155
152.654,-34.2692,1942.57,-0.0885536,0.753439,-0.604864,0.242132
152.654,-34.2692,1942.57,-0.0885536,0.753439,-0.604864,0.242132
177.623,-179.122,1982.81,-0.102507,0.716927,-0.647724,0.236562
152.654,-34.2692,1942.57,-0.0885536,0.753439,-0.604864,0.242132
177.623,-179.122,1982.81,-0.102507,0.716927,-0.647724,0.236562
183.596,-298.181,2007.96,0.210857,-0.63044,0.681579,-0.305834
152.654,-34.2692,1942.57,-0.0885536,0.753439,-0.604864,0.242132
177.623,-179.122,1982.81,-0.102507,0.716927,-0.647724,0.236562
183.596,-298.181,2007.96,0.210857,-0.63044,0.681579,-0.305834
162.639,-481.49,2026.71,0.234703,-0.573752,0.729941,-0.28794
152.654,-34.2692,1942.57,-0.0885536,0.753439,-0.604864,0.242132
177.623,-179.122,1982.81,-0.102507,0.716927,-0.647724,0.236562
183.596,-298.181,2007.96,0.210857,-0.63044,0.681579,-0.305834
162.639,-481.49,2026.71,0.234703,-0.573752,0.729941,-0.28794
186.104,-455.814,2003.41,0.675629,-0.611628,0.331429,0.244114
152.654,-34.2692,1942.57,-0.0885536,0.753439,-0.604864,0.242132
177.623,-179.122,1982.81,-0.102507,0.716927,-0.647724,0.236562
183.596,-298.181,2007.96,0.210857,-0.63044,0.681579,-0.305834
162.639,-481.49,2026.71,0.234703,-0.573752,0.729941,-0.28794
186.104,-455.814,2003.41,0.675629,-0.611628,0.331429,0.244114
266.835,-465.04,1912.26,0.60152,-0.611873,0.274432,0.434134
152.654,-34.2692,1942.57,-0.0885536,0.753439,-0.604864,0.242132
177.623,-179.122,1982.81,-0.102507,0.716927,-0.647724,0.236562
183.596,-298.181,2007.96,0.210857,-0.63044,0.681579,-0.305834
162.639,-481.49,2026.71,0.234703,-0.573752,0.729941,-0.28794
186.104,-455.814,2003.41,0.675629,-0.611628,0.331429,0.244114
266.835,-465.04,1912.26,0.60152,-0.611873,0.274432,0.434134
378.354,-421.029,1708.91,0.176801,-0.288177,0.605521,0.720444
152.654,-34.2692,1942.57,-0.0885536,0.753439,-0.604864,0.242132
177.623,-179.122,1982.81,-0.102507,0.716927,-0.647724,0.236562
183.596,-298.181,2007.96,0.210857,-0.63044,0.681579,-0.305834
162.639,-481.49,2026.71,0.234703,-0.573752,0.729941,-0.28794
186.104,-455.814,2003.41,0.675629,-0.611628,0.331429,0.244114
266.835,-465.04,1912.26,0.60152,-0.611873,0.274432,0.434134
378.354,-421.029,1708.91,0.176801,-0.288177,0.605521,0.720444
225.524,-439.701,1584.23,0.433567,0.728419,-0.0225354,-0.530016
152.654,-34.2692,1942.57,-0.0885536,0.753439,-0.604864,0.242132
177.623,-179.122,1982.81,-0.102507,0.716927,-0.647724,0.236562
183.596,-298.181,2007.96,0.210857,-0.63044,0.681579,-0.305834
162.639,-481.49,2026.71,0.234703,-0.573752,0.729941,-0.28794
186.104,-455.814,2003.41,0.675629,-0.611628,0.331429,0.244114
266.835,-465.04,1912.26,0.60152,-0.611873,0.274432,0.434134
378.354,-421.029,1708.91,0.176801,-0.288177,0.605521,0.720444
225.524,-439.701,1584.23,0.433567,0.728419,-0.0225354,-0.530016
261.114,-486.448,1526.66,0.519041,0.713432,-0.148721,-0.446647
152.654,-34.2692,1942.57,-0.0885536,0.753439,-0.604864,0.242132
177.623,-179.122,1982.81,-0.102507,0.716927,-0.647724,0.236562
183.596,-298.181,2007.96,0.210857,-0.63044,0.681579,-0.305834
162.639,-481.49,2026.71,0.234703,-0.573752,0.729941,-0.28794
186.104,-455.814,2003.41,0.675629,-0.611628,0.331429,0.244114
266.835,-465.04,1912.26,0.60152,-0.611873,0.274432,0.434134
378.354,-421.029,1708.91,0.176801,-0.288177,0.605521,0.720444
225.524,-439.701,1584.23,0.433567,0.728419,-0.0225354,-0.530016
261.114,-486.448,1526.66,0.519041,0.713432,-0.148721,-0.446647
312.506,-548.831,1482.09,0.519041,0.713432,-0.148721,-0.446647
152.654,-34.2692,1942.57,-0.0885536,0.753439,-0.604864,0.242132
177.623,-179.122,1982.81,-0.102507,0.716927,-0.647724,0.236562
183.596,-298.181,2007.96,0.210857,-0.63044,0.681579,-0.305834
162.639,-481.49,2026.71,0.234703,-0.573752,0.729941,-0.28794
186.104,-455.814,2003.41,0.675629,-0.611628,0.331429,0.244114
266.835,-465.04,1912.26,0.60152,-0.611873,0.274432,0.434134
378.354,-421.029,1708.91,0.176801,-0.288177,0.605521,0.720444
225.524,-439.701,1584.23,0.433567,0.728419,-0.0225354,-0.530016
261.114,-486.448,1526.66,0.519041,0.713432,-0.148721,-0.446647
312.506,-548.831,1482.09,0.519041,0.713432,-0.148721,-0.446647
268.788,-482.315,1484.25,-0.210522,0.889395,-0.176101,-0.365576
152.654,-34.2692,1942.57,-0.0885536,0.753439,-0.604864,0.242132
177.623,-179.122,1982.81,-0.102507,0.716927,-0.647724,0.236562
183.596,-298.181,2007.96,0.210857,-0.63044,0.681579,-0.305834
162.639,-481.49,2026.71,0.234703,-0.573752,0.729941,-0.28794
186.104,-455.814,2003.41,0.675629,-0.611628,0.331429,0.244114
266.835,-465.04,1912.26,0.60152,-0.611873,0.274432,0.434134
378.354,-421.029,1708.91,0.176801,-0.288177,0.605521,0.720444
225.524,-439.701,1584.23,0.433567,0.728419,-0.0225354,-0.530016
261.114,-486.448,1526.66,0.519041,0.713432,-0.148721,-0.446647
312.506,-548.831,1482.09,0.519041,0.713432,-0.148721,-0.446647
268.788,-482.315,1484.25,-0.210522,0.889395,-0.176101,-0.365576
147.474,-446.628,2044.98,0.640639,0.639785,0.159789,-0.393351
152.654,-34.2692,1942.57,-0.0885536,0.753439,-0.604864,0.242132
177.623,-179.122,1982.81,-0.102507,0.716927,-0.647724,0.236562
183.596,-298.181,2007.96,0.210857,-0.63044,0.681579,-0.305834
162.639,-481.49,2026.71,0.234703,-0.573752,0.729941,-0.28794
186.104,-455.814,2003.41,0.675629,-0.611628,0.331429,0.244114
266.835,-465.04,1912.26,0.60152,-0.611873,0.274432,0.434134
378.354,-421.029,1708.91,0.176801,-0.288177,0.605521,0.720444
225.524,-439.701,1584.23,0.433567,0.728419,-0.0225354,-0.530016
261.114,-486.448,1526.66,0.519041,0.713432,-0.148721,-0.446647
312.506,-548.831,1482.09,0.519041,0.713432,-0.148721,-0.446647
268.788,-482.315,1484.25,-0.210522,0.889395,-0.176101,-0.365576
147.474,-446.628,2044.98,0.640639,0.639785,0.159789,-0.393351
75.6356,-412.979,2124.52,0.663383,0.655195,-0.220229,-0.286605
152.654,-34.2692,1942.57,-0.0885536,0.753439,-0.604864,0.242132
177.623,-179.122,1982.81,-0.102507,0.716927,-0.647724,0.236562
183.596,-298.181,2007.96,0.210857,-0.63044,0.681579,-0.305834
162.639,-481.49,2026.71,0.234703,-0.573752,0.729941,-0.28794
186.104,-455.814,2003.41,0.675629,-0.611628,0.331429,0.244114
266.835,-465.04,1912.26,0.60152,-0.611873,0.274432,0.434134
378.354,-421.029,1708.91,0.176801,-0.288177,0.605521,0.720444
225.524,-439.701,1584.23,0.433567,0.728419,-0.0225354,-0.530016
261.114,-486.448,1526.66,0.519041,0.713432,-0.148721,-0.446647
312.506,-548.831,1482.09,0.519041,0.713432,-0.148721,-0.446647
268.788,-482.315,1484.25,-0.210522,0.889395,-0.176101,-0.365576
147.474,-446.628,2044.98,0.640639,0.639785,0.159789,-0.393351
75.6356,-412.979,2124.52,0.663383,0.655195,-0.220229,-0.286605
-102.04,-252.109,2144.57,0.70121,0.387166,-0.572611,0.174711
152.654,-34.2692,1942.57,-0.0885536,0.753439,-0.604864,0.242132
177.623,-179.122,1982.81,-0.102507,0.716927,-0.647724,0.236562
183.596,-298.181,2007.96,0.210857,-0.63044,0.681579,-0.305834
162.639,-481.49,2026.71,0.234703,-0.573752,0.729941,-0.28794
186.104,-455.814,2003.41,0.675629,-0.611628,0.331429,0.244114
266.835,-465.04,1912.26,0.60152,-0.611873,0.274432,0.434134
378.354,-421.029,1708.91,0.176801,-0.288177,0.605521,0.720444
225.524,-439.701,1584.23,0.433567,0.728419,-0.0225354,-0.530016
261.114,-486.448,1526.66,0.519041,0.713432,-0.148721,-0.446647
312.506,-548.831,1482.09,0.519041,0.713432,-0.148721,-0.446647
268.788,-482.315,1484.25,-0.210522,0.889395,-0.176101,-0.365576
147.474,-446.628,2044.98,0.640639,0.639785,0.159789,-0.393351
75.6356,-412.979,2124.52,0.663383,0.655195,-0.220229,-0.286605
-102.04,-252.109,2144.57,0.70121,0.387166,-0.572611,0.174711
-158.856,-212.309,1956.31,0.861039,-0.175532,-0.429718,-0.207709
152.654,-34.2692,1942.57,-0.0885536,0.753439,-0.604864,0.242132
177.623,-179.122,1982.81,-0.102507,0.716927,-0.647724,0.236562
183.596,-298.181,2007.96,0.210857,-0.63044,0.681579,-0.305834
162.639,-481.49,2026.71,0.234703,-0.573752,0.729941,-0.28794
186.104,-455.814,2003.41,0.675629,-0.611628,0.331429,0.244114
266.835,-465.04,1912.26,0.60152,-0.611873,0.274432,0.434134
378.354,-421.029,1708.91,0.176801,-0.288177,0.605521,0.720444
225.524,-439.701,1584.23,0.433567,0.728419,-0.0225354,-0.530016
261.114,-486.448,1526.66,0.519041,0.713432,-0.148721,-0.446647
312.506,-548.831,1482.09,0.519041,0.713432,-0.148721,-0.446647
268.788,-482.315,1484.25,-0.210522,0.889395,-0.176101,-0.365576
147.474,-446.628,2044.98,0.640639,0.639785,0.159789,-0.393351
75.6356,-412.979,2124.52,0.663383,0.655195,-0.220229,-0.286605
-102.04,-252.109,2144.57,0.70121,0.387166,-0.572611,0.174711
-158.856,-212.309,1956.31,0.861039,-0.175532,-0.429718,-0.207709
-206.921,-201.368,1882.73,0.831452,-0.124968,-0.447049,-0.305318
152.654,-34.2692,1942.57,-0.0885536,0.753439,-0.604864,0.242132
177.623,-179.122,1982.81,-0.102507,0.716927,-0.647724,0.236562
183.596,-298.181,2007.96,0.210857,-0.63044,0.681579,-0.305834
162.639,-481.49,2026.71,0.234703,-0.573752,0.729941,-0.28794
186.104,-455.814,2003.41,0.675629,-0.611628,0.331429,0.244114
266.835,-465.04,1912.26,0.60152,-0.611873,0.274432,0.434134
378.354,-421.029,1708.91,0.176801,-0.288177,0.605521,0.720444
225.524,-439.701,1584.23,0.433567,0.728419,-0.0225354,-0.530016
261.114,-486.448,1526.66,0.519041,0.713432,-0.148721,-0.446647
312.506,-548.831,1482.09,0.519041,0.713432,-0.148721,-0.446647
268.788,-482.315,1484.25,-0.210522,0.889395,-0.176101,-0.365576
147.474,-446.628,2044.98,0.640639,0.639785,0.159789,-0.393351
75.6356,-412.979,2124.52,0.663383,0.655195,-0.220229,-0.286605
-102.04,-252.109,2144.57,0.70121,0.387166,-0.572611,0.174711
-158.856,-212.309,1956.31,0.861039,-0.175532,-0.429718,-0.207709
-206.921,-201.368,1882.73,0.831452,-0.124968,-0.447049,-0.305318
-244.468,-165.442,1808.37,0.831452,-0.124968,-0.447049,-0.305318
152.654,-34.2692,1942.57,-0.0885536,0.753439,-0.604864,0.242132
177.623,-179.122,1982.81,-0.102507,0.716927,-0.647724,0.236562
183.596,-298.181,2007.96,0.210857,-0.63044,0.681579,-0.305834
162.639,-481.49,2026.71,0.234703,-0.573752,0.729941,-0.28794
186.104,-455.814,2003.41,0.675629,-0.611628,0.331429,0.244114
266.835,-465.04,1912.26,0.60152,-0.611873,0.274432,0.434134
378.354,-421.029,1708.91,0.176801,-0.288177,0.605521,0.720444
225.524,-439.701,1584.23,0.433567,0.728419,-0.0225354,-0.530016
261.114,-486.448,1526.66,0.519041,0.713432,-0.148721,-0.446647
312.506,-548.831,1482.09,0.519041,0.713432,-0.148721,-0.446647
268.788,-482.315,1484.25,-0.210522,0.889395,-0.176101,-0.365576
147.474,-446.628,2044.98,0.640639,0.639785,0.159789,-0.393351
75.6356,-412.979,2124.52,0.663383,0.655195,-0.220229,-0.286605
-102.04,-252.109,2144.57,0.70121,0.387166,-0.572611,0.174711
-158.856,-212.309,1956.31,0.861039,-0.175532,-0.429718,-0.207709
-206.921,-201.368,1882.73,0.831452,-0.124968,-0.447049,-0.305318
-244.468,-165.442,1808.37,0.831452,-0.124968,-0.447049,-0.305318
-203.24,-154.325,1886.24,0.744262,0.57098,-0.294421,-0.182678
152.654,-34.2692,1942.57,-0.0885536,0.753439,-0.604864,0.242132
177.623,-179.122,1982.81,-0.102507,0.716927,-0.647724,0.236562
183.596,-298.181,2007.96,0.210857,-0.63044,0.681579,-0.305834
162.639,-481.49,2026.71,0.234703,-0.573752,0.729941,-0.28794
186.104,-455.814,2003.41,0.675629,-0.611628,0.331429,0.244114
266.835,-465.04,1912.26,0.60152,-0.611873,0.274432,0.434134
378.354,-421.029,1708.91,0.176801,-0.288177,0.605521,0.720444
225.524,-439.701,1584.23,0.433567,0.728419,-0.0225354,-0.530016
261.114,-486.448,1526.66,0.519041,0.713432,-0.148721,-0.446647
312.506,-548.831,1482.09,0.519041,0.713432,-0.148721,-0.446647
268.788,-482.315,1484.25,-0.210522,0.889395,-0.176101,-0.365576
147.474,-446.628,2044.98,0.640639,0.639785,0.159789,-0.393351
75.6356,-412.979,2124.52,0.663383,0.655195,-0.220229,-0.286605
-102.04,-252.109,2144.57,0.70121,0.387166,-0.572611,0.174711
-158.856,-212.309,1956.31,0.861039,-0.175532,-0.429718,-0.207709
-206.921,-201.368,1882.73,0.831452,-0.124968,-0.447049,-0.305318
-244.468,-165.442,1808.37,0.831452,-0.124968,-0.447049,-0.305318
-203.24,-154.325,1886.24,0.744262,0.57098,-0.294421,-0.182678
189.416,-46.6904,1875.04,-0.0279108,0.988474,-0.00601264,0.148672
152.654,-34.2692,1942.57,-0.0885536,0.753439,-0.604864,0.242132
177.623,-179.122,1982.81,-0.102507,0.716927,-0.647724,0.236562
183.596,-298.181,2007.96,0.210857,-0.63044,0.681579,-0.305834
162.639,-481.49,2026.71,0.234703,-0.573752,0.729941,-0.28794
186.104,-455.814,2003.41,0.675629,-0.611628,0.331429,0.244114
